Major area region country or area,Country Code,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001
Afghanistan,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Albania,8,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,2,1,0,4,0
Algeria,12,0,0,0,0,0,0,0,2,3,16,17,27,35,34,31,53,32,48,39,49,40,58,17
American Samoa,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
Andorra,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Angola,24,0,0,0,0,0,0,4,8,36,86,105,214,271,290,339,361,427,465,1121,1186,453,1271,-1
Anguilla,660,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,-1,-1,-1,-1
Antigua and Barbuda,28,-1,-1,-1,-1,-1,-1,1,1,1,0,5,3,6,14,23,16,7,13,7,2,14,-1,-1
Argentina,32,-1,-1,-1,3,4,7,28,39,93,202,298,492,739,1132,1466,2181,2184,2622,2297,1899,1401,528,-1
Armenia,51,-1,-1,-1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,7,2,2,8,3,3
Aruba,533,-1,-1,-1,-1,-1,-1,0,0,2,2,2,4,1,3,1,0,22,0,0,0,-1,-1,-1
Australia,36,-1,-1,-1,-1,-1,54,128,234,387,534,614,674,804,788,844,954,805,658,371,301,181,212,27
Austria,40,-1,-1,-1,-1,7,7,17,22,82,98,135,136,170,199,204,188,214,142,130,111,89,84,70
Azerbaijan,31,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,3,8,19,3
Bahamas,44,-1,-1,-1,-1,-1,-1,37,51,92,93,172,169,220,264,296,317,388,375,387,323,314,-1,-1
Bahrain,48,0,0,0,0,0,0,0,0,1,0,1,2,0,6,3,5,10,9,14,11,8,8,4
Bangladesh,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,3,0,-1,-1,-1
Barbados,52,-1,-1,-1,-1,-1,2,9,21,24,15,40,61,80,78,88,119,95,130,113,168,133,23,-1
Belarus,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3,5,2,2,3,0,2,4,5,0,2
Belgium,56,-1,-1,-1,0,0,0,141,67,103,114,172,225,227,250,224,237,237,219,136,165,98,105,126
Belize,84,-1,-1,-1,-1,-1,-1,-1,1,6,4,-1,19,-1,20,29,45,28,38,30,37,90,46,-1
Benin,204,0,0,0,0,0,0,1,2,6,18,57,50,113,218,277,324,214,503,1030,725,650,769,-1
Bermuda,60,-1,-1,-1,-1,-1,5,25,21,21,28,35,39,23,21,33,44,48,40,14,17,10,-1,-1
Bhutan,64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1
Bolivia,68,-1,-1,-1,-1,-1,-1,1,2,4,12,2,12,16,24,22,19,14,11,17,40,21,-1,-1
Bosnia and Herzegovina,70,0,0,0,0,0,0,0,2,0,1,1,2,5,1,1,2,5,3,5,3,2,2,-1
Botswana,72,-1,-1,-1,-1,-1,-1,-1,-1,3,18,14,132,270,534,876,575,1172,1368,2224,2992,-1,-1,-1
Brazil,76,-1,-1,-1,-1,39,140,573,1206,2832,4585,6371,8993,11921,15060,16829,18341,20357,22943,23546,24017,20009,15013,3024
British Virgin Islands,92,-1,-1,-1,-1,-1,-1,0,0,2,1,0,2,1,2,2,1,3,0,3,1,2,-1,-1
Brunei Darussalam,96,-1,-1,-1,-1,-1,0,0,0,0,0,0,2,0,0,1,2,4,2,2,0,2,3,0
Bulgaria,100,-1,-1,-1,0,0,0,0,0,1,1,4,4,2,6,6,10,1,10,8,3,11,16,0
Burkina Faso,854,0,0,0,0,0,0,0,10,21,394,351,202,835,1073,836,1892,1684,1838,2216,2166,2031,1532,-1
Burundi,108,-1,-1,-1,-1,-1,-1,-1,269,652,868,985,841,1565,1583,799,443,1358,2239,3510,4092,4395,1762,-1
Cambodia,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,906,-1,-1,-1,-1,1,14,91,300,572,1494,2256,3684,-1
Cameroon,120,0,0,0,0,0,0,0,21,20,33,60,183,604,1308,1385,1761,2766,1485,3950,5410,-1,-1,-1
Canada,124,1,5,9,26,66,164,380,644,974,1186,1422,1476,1610,1810,1859,1855,1727,1184,793,734,584,644,-1
Cape Verde,132,-1,-1,-1,-1,-1,-1,-1,-1,10,15,19,19,15,15,18,16,24,36,39,43,64,75,-1
Cayman Islands,136,-1,-1,-1,-1,-1,-1,1,1,1,1,1,2,4,4,0,4,0,3,1,2,1,-1,-1
Central African Republic,140,0,0,0,0,0,0,0,0,108,622,432,1312,840,636,290,50,649,2077,0,-1,-1,-1,-1
Chad,148,-1,-1,-1,-1,-1,-1,-1,2,2,7,10,38,165,363,1010,1268,1132,1242,2748,2030,1664,1704,-1
Chile,152,-1,-1,-1,-1,-1,6,10,20,39,59,79,147,177,200,247,315,350,421,529,445,518,178,-1
China,156,-1,-1,-1,-1,-1,-1,1,0,2,0,0,2,3,5,23,29,52,38,126,136,230,233,231
China Hong Kong SAR,344,-1,-1,-1,-1,-1,0,3,0,6,7,17,13,14,14,19,37,45,70,64,63,61,67,24
China Macao SAR,446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,2,2,2,0,1,2,4,2,4,0
Colombia,170,0,0,0,0,3,12,16,148,190,338,453,781,863,934,740,1361,910,1095,589,-1,-1,-1,-1
Comoros,174,0,0,0,0,0,0,0,0,0,1,0,1,1,3,4,3,2,2,3,2,1,4,-1
Congo,178,-1,-1,-1,-1,-1,-1,-1,250,1250,1580,1940,2405,3482,5267,6473,7773,10223,-1,-1,-1,-1,-1,-1
Cook Islands,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,188,-1,-1,-1,-1,3,3,6,10,23,53,56,79,94,125,126,173,214,214,250,281,215,177,-1
Côte d'Ivoire,384,0,0,0,0,0,0,0,118,466,1193,1930,3189,3894,3863,4015,6566,6727,5935,5949,5685,6427,-1,-1
Croatia,191,-1,-1,-1,-1,-1,-1,-1,2,8,9,3,9,11,8,10,17,15,17,17,12,15,18,1
Cuba,192,-1,-1,-1,-1,-1,-1,-1,5,11,14,13,28,37,71,82,102,116,99,129,150,176,247,268
Cyprus,196,-1,-1,-1,-1,-1,-1,-1,3,5,6,5,6,7,2,7,11,5,18,10,6,13,24,9
Czech Republic,203,-1,-1,-1,0,0,0,0,1,2,6,7,5,2,9,15,12,13,18,21,8,16,13,3
Dem. People's Republic of Korea,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Democratic Republic of the Congo,180,0,0,0,0,0,0,0,440,1988,4566,5609,3916,4482,2070,4215,2637,8329,11572,9642,5809,9953,9848,-1
Denmark,208,-1,-1,-1,0,17,16,34,66,98,127,159,199,209,194,236,249,229,161,108,71,73,60,19
Djibouti,262,0,0,0,0,0,0,0,0,0,1,6,51,107,144,144,196,231,358,434,111,-1,-1,-1
Dominica,212,-1,-1,-1,-1,-1,-1,-1,-1,10,9,8,6,9,6,15,6,5,14,19,12,15,-1,-1
Dominican Republic,214,-1,-1,-1,-1,8,10,53,74,243,372,485,277,316,390,407,429,500,444,419,393,434,186,-1
Ecuador,218,-1,-1,-1,-1,-1,6,1,6,23,31,29,48,54,69,89,116,70,65,128,186,325,313,-1
Egypt,818,0,0,0,0,0,0,0,2,3,6,9,7,2,23,29,22,16,14,25,23,34,44,35
El Salvador,222,-1,-1,-1,-1,-1,1,1,5,16,34,72,54,133,116,177,384,383,418,414,352,425,-1,-1
Equatorial Guinea,226,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,2,12,24,16,98,74,111,189,122,222,-1
Eritrea,232,0,0,0,0,0,0,0,0,0,8,10,56,76,219,300,625,727,896,1260,1610,1086,-1,-1
Estonia,233,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,1,4,7,3,4,2,3,1
Ethiopia,231,-1,-1,-1,-1,-1,-1,-1,2,17,85,190,448,897,3256,5132,6927,3793,832,7631,9416,11964,13347,5872
Fiji,242,-1,-1,-1,-1,-1,0,0,0,0,0,1,2,1,1,1,2,0,0,0,0,4,3,0
Finland,246,-1,-1,-1,0,0,0,9,7,8,17,15,16,24,23,24,46,37,25,17,20,10,16,10
France,250,-1,-1,-1,31,51,127,310,688,1815,2548,3221,4353,4565,5141,5582,5797,5483,4837,2835,2098,1785,1772,787
French Guiana,254,-1,-1,1,1,3,4,21,18,27,36,57,55,48,73,52,70,78,62,35,0,-1,-1,-1
French Polynesia,258,-1,-1,-1,-1,0,0,0,8,9,8,11,12,4,3,5,1,4,2,2,2,1,0,0
Gabon,266,0,10,-1,0,1,-1,-1,1,14,38,64,61,-1,117,128,204,334,601,559,708,594,794,1238
Gambia,270,0,0,0,0,0,0,0,0,0,0,78,46,56,56,38,53,32,78,74,126,-1,-1,-1
Georgia,268,-1,-1,-1,0,0,0,0,0,0,0,1,3,1,4,0,2,3,2,6,2,7,14,4
Germany,276,-1,-1,-1,2,28,53,226,369,835,1010,1387,1196,1703,1635,1846,1862,1783,1630,1416,943,578,1474,484
Ghana,288,-1,-1,-1,-1,-1,-1,-1,42,112,646,2331,2013,2442,2699,2371,2330,2578,3295,3833,4854,7752,6289,3857
Greece,300,-1,-1,-1,0,0,6,7,21,53,81,105,132,139,149,160,123,310,212,239,146,137,143,44
Grenada,308,-1,-1,-1,-1,-1,2,2,1,5,3,8,5,7,4,21,7,18,18,10,7,-1,-1,-1
Guadeloupe,312,-1,-1,0,1,2,2,8,28,36,48,55,54,76,81,135,104,106,73,0,0,-1,-1,-1
Guam,316,-1,-1,-1,-1,-1,-1,1,2,1,1,1,2,4,2,5,11,2,10,5,7,8,2,9
Guatemala,320,-1,-1,-1,-1,-1,2,5,15,16,18,33,92,96,94,178,110,141,835,649,397,730,519,303
Guinea,324,0,0,0,0,0,0,0,0,8,29,72,112,220,236,328,543,610,922,1005,1648,1069,1646,-1
Guinea-Bissau,624,0,0,0,0,0,0,0,0,29,29,65,19,30,118,165,254,77,37,217,-1,120,-1,-1
Guyana,328,-1,-1,-1,-1,-1,-1,-1,-1,10,34,40,61,85,162,107,105,192,144,115,222,338,-1,-1
Haiti,332,-1,-1,-1,-1,232,211,110,242,477,731,453,1216,492,806,0,0,0,0,3932,0,-1,-1,-1
Honduras,340,-1,-1,-1,-1,-1,-1,4,13,109,212,326,739,636,861,1201,1123,1221,1086,1261,1492,1136,369,-1
Hungary,348,0,0,0,0,0,0,0,1,7,9,15,19,30,33,32,23,31,46,31,36,37,27,12
Iceland,352,-1,-1,-1,0,0,0,1,3,0,6,3,3,5,4,6,4,3,3,2,2,5,1,1
India,356,0,0,0,0,0,0,0,0,0,0,0,57,45,140,252,523,1091,888,2108,1148,-1,-1,-1
Indonesia,360,0,0,0,0,0,0,0,0,3,2,3,5,12,10,17,15,20,31,34,75,57,166,185
Iran (Islamic Republic of),364,0,0,0,0,0,0,0,0,1,3,5,10,25,16,32,19,16,27,40,21,27,67,60
Iraq,368,0,0,0,0,0,0,0,0,0,0,0,0,7,6,21,37,16,15,2,4,0,-1,-1
Ireland,372,-1,-1,-1,0,3,2,5,6,19,39,49,54,61,69,74,62,53,78,30,41,41,21,4
Israel,376,-1,-1,-1,0,0,0,0,0,46,23,28,38,28,46,47,32,45,67,45,36,137,50,39
Italy,380,-1,-1,-1,0,1,0,17,28,453,1582,2300,2918,3371,4147,4532,5440,6062,5376,3782,2483,2201,1903,989
Jamaica,388,-1,-1,-1,1,1,-1,3,8,34,36,65,70,143,135,219,335,511,491,609,643,892,903,445
Japan,392,-1,-1,-1,-1,-1,-1,6,5,14,14,21,31,38,51,86,136,169,234,250,231,300,327,155
Jordan,400,-1,-1,-1,-1,-1,-1,-1,2,3,1,6,1,8,7,8,6,2,4,12,11,3,14,7
Kazakhstan,398,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,2,8,9,5,8,10
Kenya,404,0,0,0,0,0,0,0,1,1299,2429,4749,7672,9554,11569,12204,8588,9133,6844,4885,2565,-1,-1,-1
Kiribati,296,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,0,2,2,4,5,2,1
Kuwait,414,0,0,0,0,0,1,0,0,0,0,1,1,3,2,2,5,4,5,2,19,4,12,5
Kyrgyzstan,417,0,0,0,0,0,0,0,0,4,2,4,4,1,0,0,0,2,2,2,6,-1,-1,-1
Lao People's Democratic Republic,418,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,1,0,5,4,4,16,48,27,18,27,27
Latvia,428,-1,-1,-1,0,0,0,0,0,0,0,0,2,1,1,3,2,0,8,3,11,17,24,17
Lebanon,422,0,0,0,0,0,0,0,9,0,3,5,10,13,7,22,12,18,5,8,35,-1,-1,-1
Lesotho,426,0,0,0,0,0,0,0,1,1,3,8,10,29,139,166,238,341,936,2203,3242,3563,3760,-1
Liberia,430,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,9,4,13,11,8,59,114,79,81,52
Libyan Arab Jamahiriya,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,5,5,2,3,2,3,2,3,7,33,4,5,-1
Lithuania,440,-1,-1,-1,0,0,0,0,0,0,1,0,1,1,1,0,2,1,3,3,8,7,8,7
Luxembourg,442,-1,-1,-1,0,0,0,3,3,3,4,11,9,12,12,20,13,15,12,10,10,5,10,3
Madagascar,450,0,0,0,0,0,0,0,0,0,1,2,0,0,1,6,9,6,1,6,2,0,2,3
Malawi,454,0,0,0,0,0,0,17,127,858,3034,4966,5859,7439,4655,4916,4732,5209,5406,3705,1878,1711,-1,-1
Malaysia,458,-1,-1,-1,-1,-1,0,0,0,0,2,2,18,60,73,71,105,233,347,568,875,1200,1168,482
Maldives,462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,1,4,1,2,0,0,1,0
Mali,466,0,0,0,0,0,0,1,5,23,99,106,242,377,460,672,609,454,594,711,620,290,-1,-1
Malta,470,-1,-1,-1,0,0,0,0,5,2,7,0,1,7,4,3,5,3,4,2,4,1,3,0
Northern Mariana Islands,580,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,5,2,3,-1
Marshall Islands,584,-1,-1,-1,-1,-1,2,-1,0,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,0,0,0,0
Martinique,474,0,0,0,0,0,3,6,16,23,30,28,51,36,44,44,49,41,42,23,-1,-1,-1,-1
Mauritania,478,0,0,0,0,0,0,0,0,0,5,13,12,15,18,94,56,103,98,-1,-1,-1,-1,-1
Mauritius,480,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,2,7,6,5,6,6,4,6,2,7,8,7
Mexico,484,-1,-1,-1,-1,60,198,349,673,1485,2069,2661,3517,3625,3988,3950,4129,4268,4387,4176,4218,3905,2395,660
Micronesia (Fed. States of),583,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
Monaco,492,-1,-1,-1,0,0,0,0,0,0,0,2,3,2,10,7,9,4,2,1,0,0,0,0
Mongolia,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Montserrat,500,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,1,-1,-1,-1
Morocco,504,-1,-1,-1,-1,-1,-1,-1,1,9,14,20,26,28,30,44,77,57,66,92,93,165,112,79
Mozambique,508,0,0,0,0,0,0,0,1,3,23,37,98,178,322,164,534,1380,2086,1661,4376,6361,7800,-1
Myanmar,104,0,0,0,0,0,0,0,0,0,0,0,0,6,41,142,286,618,690,554,231,-1,-1,-1
Namibia,516,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,430,355,452,1836,2687,3797,5158,6878,4503,-1
Nauru,520,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Nepal,524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Netherlands,528,-1,-1,-1,3,10,29,56,120,200,272,371,460,422,533,435,461,468,448,342,291,234,192,76
Netherlands Antilles,530,-1,-1,-1,-1,-1,-1,0,9,12,10,8,30,23,31,36,0,76,0,0,0,-1,-1,-1
Aruba,533,0,0,0,0,0,0,0,9,14,11,18,35,24,13,48,0,82,1,2,-1,-1,-1,-1
New Caledonia,540,-1,-1,-1,-1,-1,-1,-1,2,5,6,5,5,9,1,10,9,5,2,9,3,4,5,0
New Zealand,554,-1,-1,-1,-1,17,3,11,19,28,38,59,72,78,50,70,44,49,76,43,29,33,27,-1
Nicaragua,558,-1,-1,-1,-1,-1,-1,-1,-1,1,3,3,9,13,10,24,38,21,28,20,30,36,36,-1
Niger,562,-1,-1,-1,-1,-1,-1,-1,-1,18,24,38,213,212,304,453,467,621,652,217,425,940,1014,-1
Nigeria,566,-1,-1,-1,-1,-1,-1,-1,2,2,33,58,163,341,484,719,1114,2829,2980,3815,18490,16188,9715,3661
Niue,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,578,-1,-1,-1,0,2,4,15,20,35,25,43,59,59,50,64,74,67,56,34,36,23,38,6
Oman,512,0,0,0,0,0,1,1,4,11,27,26,23,28,35,38,60,41,27,43,28,36,32,23
Pakistan,586,-1,-1,-1,-1,-1,-1,-1,6,2,8,9,5,16,18,16,9,19,20,19,23,17,15,8
Palau,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0
Panama,591,-1,-1,-1,-1,-1,6,6,18,31,64,80,73,90,118,204,289,344,380,463,563,534,263,-1
Papua New Guinea,598,-1,-1,-1,-1,-1,-1,-1,-1,2,9,6,17,21,19,12,26,44,69,120,220,207,0,95
Paraguay,600,-1,-1,-1,-1,-1,-1,0,3,8,5,3,11,19,30,55,35,50,78,96,27,49,-1,-1
Peru,604,-1,-1,-1,-1,1,4,4,22,97,250,317,410,480,748,709,840,1090,1177,1078,1031,1009,615,-1
Philippines,608,-1,-1,-1,-1,-1,2,4,11,13,15,8,19,13,19,36,56,52,52,23,42,77,42,24
Poland,616,-1,-1,-1,0,0,0,0,1,2,2,23,22,35,40,42,94,120,96,117,132,113,109,56
Portugal,620,-1,-1,-1,-1,0,0,18,30,47,110,154,226,246,383,465,609,692,896,893,873,1011,1125,454
Qatar,634,0,0,0,0,0,1,0,8,22,12,9,10,13,5,8,8,6,2,4,3,9,3,2
Republic of Korea,410,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,2,1,2,6,11,14,22,33,35,34,21,-1
Republic of Moldova,498,-1,-1,-1,0,0,0,0,0,0,0,2,0,0,0,2,0,2,1,10,4,5,4,3
Réunion,638,0,0,0,0,0,0,0,0,3,10,34,12,13,16,25,23,30,0,0,-1,-1,-1,-1
Romania,642,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2235,400,484,608,719,701,583,359,631,1050
Russian Federation,643,-1,-1,-1,0,0,0,0,0,1,2,19,16,16,54,21,27,39,57,13,94,39,50,0
Rwanda,646,0,0,0,0,10,73,161,501,236,299,1005,2204,2089,2908,1220,0,2072,3847,1350,3948,671,-1,-1
Saint Kitts and Nevis,659,-1,-1,-1,-1,-1,1,1,4,4,9,5,8,1,4,3,7,6,6,3,1,5,-1,-1
Saint Lucia,662,-1,-1,-1,-1,-1,-1,4,0,6,5,8,4,6,8,12,13,10,14,15,10,21,-1,-1
Saint Vincent and the Grenadines,670,-1,-1,-1,-1,-1,1,0,1,3,7,6,6,13,7,8,16,6,28,31,45,51,-1,-1
Samoa,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0,2,1,2,0,0,0,0,0
San Marino,674,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,2,1,0
Sao Tome and Principe,678,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,5,2,2,1,4,6,11,25,10,19,-1
Saudi Arabia,682,0,0,0,0,0,0,0,13,3,6,7,5,10,6,12,38,37,100,112,39,24,24,-1
Senegal,686,0,0,0,0,0,0,0,6,60,115,88,156,127,96,263,534,396,327,225,311,208,-1,-1
Seychelles,690,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,3,3,6,6,5,5,8,4,-1
Sierra Leone,694,0,0,0,0,0,0,0,0,2,13,12,7,17,37,23,22,29,62,67,26,-1,-1,-1
Singapore,702,-1,-1,-1,-1,-1,-1,-1,1,3,6,5,8,12,18,22,48,56,92,88,125,140,143,59
Slovakia,703,-1,-1,-1,0,0,0,1,2,0,0,0,0,0,1,3,4,2,0,5,3,2,4,1
Slovenia,705,-1,-1,-1,0,0,0,0,2,1,2,5,2,7,4,7,6,14,10,1,14,9,7,3
Solomon Islands,90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
Somalia,706,0,0,0,0,0,0,0,0,1,4,3,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
South Africa,710,0,0,0,2,4,8,8,34,51,98,184,345,549,887,1882,3816,4219,738,-1,-1,-1,-1,-1
Spain,724,-1,-1,-1,0,7,12,66,155,543,1370,2367,2830,3904,5272,5472,7066,6754,6930,6058,4192,3458,2958,1614
Sri Lanka,144,0,0,0,0,0,0,0,0,2,2,3,2,3,10,11,14,11,11,9,15,-1,-1,-1
Sudan,736,0,0,0,0,0,0,0,2,2,64,122,130,188,184,191,201,257,221,270,511,517,652,492
Suriname,740,-1,-1,-1,-1,1,1,0,8,5,13,29,33,16,28,35,26,20,-1,120,112,103,-1,-1
Swaziland,748,0,0,0,0,0,0,0,0,1,2,7,20,31,216,165,120,154,613,1466,733,1259,-1,-1
Sweden,752,-1,-1,-1,0,6,10,26,49,69,96,121,131,137,126,176,181,198,156,77,63,74,54,21
Switzerland,756,-1,-1,-1,-1,18,20,58,90,165,348,453,456,612,643,672,711,736,543,565,423,262,257,175
Syrian Arab Republic,760,-1,-1,-1,-1,-1,-1,-1,1,1,2,8,1,7,3,3,4,6,9,8,8,7,7,12
Tajikistan,762,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,764,-1,-1,-1,-1,-1,2,2,1,15,13,71,166,600,1806,6949,13923,20686,24709,26713,27128,26003,23352,9345
TFYR Macedonia,807,-1,-1,-1,0,0,0,0,0,0,0,2,1,0,4,5,8,5,2,1,3,5,4,3
Togo,768,0,0,0,0,0,0,0,0,6,20,166,458,628,824,1330,1284,1710,1527,1211,1623,998,262,-1
Tonga,776,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,0,0,1,2,0,2,0,1,1,0,-1
Trinidad and Tobago,780,-1,-1,-1,-1,8,13,41,73,82,134,119,176,242,279,280,247,324,323,291,355,397,-1,-1
Tunisia,788,0,0,0,0,0,0,0,6,14,23,19,36,36,38,52,50,65,54,62,44,42,-1,-1
Turkey,792,-1,-1,-1,-1,-1,-1,1,2,7,9,11,14,17,28,29,34,34,37,38,29,28,46,27
Turkmenistan,795,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1
Turks and Caicos Islands,796,-1,-1,-1,-1,-1,-1,1,2,2,6,7,1,2,4,14,0,0,0,0,0,-1,-1,-1
Tuvalu,798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Uganda,800,0,0,0,0,17,11,440,442,2914,3425,6090,6616,10235,6362,4641,4927,2192,3032,1962,1406,1149,-1,-1
Ukraine,804,-1,-1,-1,0,0,0,0,0,0,2,1,1,4,4,10,10,37,159,193,287,580,648,361
United Arab Emirates,784,0,0,0,0,0,0,0,0,0,0,0,8,1,3,1,2,1,2,1,1,2,-1,-1
United Kingdom,826,-1,-1,-1,3,26,77,158,297,638,756,843,1265,1350,1470,1601,1770,1571,1854,1378,963,790,737,446
United Republic of Tanzania,834,-1,-1,-1,-1,3,109,292,1121,2937,4839,5096,11106,18692,15871,13506,6096,4722,8426,10592,8675,8850,11673,-1
United States of America,840,-1,99,335,1201,3153,6360,12026,19372,29070,36064,43399,49446,60472,79477,79752,72737,69892,61109,50000,43894,46143,42156,-1
Uruguay,858,-1,-1,-1,-1,0,0,6,2,9,28,38,76,86,90,103,119,127,156,173,180,172,-1,-1
Uzbekistan,860,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,2,1,3,0
Vanuatu,548,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Venezuela (Bolivarian Republic of),862,-1,-1,-1,-1,0,0,55,128,292,607,458,625,731,886,978,1101,972,667,46,0,-1,-1,-1
Viet Nam,704,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106,118,201,390,688,953,970,1164,742
Occupied Palestinian Territory,275,0,0,0,0,0,0,0,0,0,4,1,0,1,6,1,3,3,1,9,3,1,-1,-1
Yemen,887,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,3,11,60,40,34,-1,-1,-1
Serbia,688,-1,-1,-1,0,0,0,2,3,9,26,32,48,54,87,54,101,99,92,56,114,57,66,22
Zambia,894,0,0,0,0,0,1,3,1584,3862,4477,4638,4702,5264,3376,2894,1963,5950,4552,1676,-1,-1,-1,-1
Zimbabwe,716,0,0,0,0,0,0,0,0,119,202,1311,4362,4557,8180,9174,10647,13356,12029,6732,4113,-1,-1,-1
Montenegro,499,-1,-1,-1,0,0,0,2,3,9,26,32,48,54,87,54,101,99,92,56,114,57,66,22
