cc,country,survyear,eppregion,Subnational region,survname,ISO3,Sex,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
768,Togo,,TOTAL,Centrale,Naomi,TGO,both,,,,,,,,,3403,4054,4255
768,Togo,,POLULATION TOTALE,Kara,Naomi,TGO,both,,,,,,,,,4979,5680,6075
768,Togo,,Pop restante,Lome,Naomi,TGO,both,,,,,,,,,33565,39169,41985
768,Togo,,TOTAL,Maritime sans Lome,Naomi,TGO,both,,,,,,,,,10271,12114,12463
768,Togo,,POPULATION TOTALE,Plateaux,Naomi,TGO,both,,,,,,,,,6918,7501,8206
768,Togo,,TOTAL,Savanes,Naomi,TGO,both,,,,,,,,,1831,1965,2633
834,United Republic of Tanzania,,Central,,Naomi,TZA,female,,,,,,36026,45063,54629,62747,71596,79572
834,United Republic of Tanzania,,Central,,Naomi,TZA,male,,,,,,15264,19038,23400,27682,32788,37581
834,United Republic of Tanzania,,Coastal,,Naomi,TZA,female,,,,,,104392,146819,178162,209401,217019,224384
834,United Republic of Tanzania,,Coastal,,Naomi,TZA,male,,,,,,37905,53702,64933,78716,90585,92918
834,United Republic of Tanzania,,Lake,,Naomi,TZA,female,,,,,,89230,127516,156742,189933,223750,249295
834,United Republic of Tanzania,,Lake,,Naomi,TZA,male,,,,,,41954,59584,75475,94906,119822,135108
834,United Republic of Tanzania,,Northern,,Naomi,TZA,female,,,,,,45190,49728,58367,73975,73664,82454
834,United Republic of Tanzania,,Northern,,Naomi,TZA,male,,,,,,16731,18303,21784,28308,28912,33833
834,United Republic of Tanzania,,Southern Highland,,Naomi,TZA,female,,,,,,109393,147168,175137,196166,213377,230232
834,United Republic of Tanzania,,Southern Highland,,Naomi,TZA,male,,,,,,53961,71116,88417,101144,114308,123241
834,United Republic of Tanzania,,Western,,Naomi,TZA,female,,,,,,7568,12175,16109,20720,22158,24698
834,United Republic of Tanzania,,Western,,Naomi,TZA,male,,,,,,3344,5534,8146,11146,12284,14204
834,United Republic of Tanzania,,Zanzibar,,Naomi,TZA,female,,,,,1339,1510,1808,4360,3932,4392,4548
834,United Republic of Tanzania,,Zanzibar,,Naomi,TZA,male,,,,,518,627,729,1860,1651,1824,1968
834,United Republic of Tanzania,,Dodmoa,,Naomi,TZA,female,,,,,,10190,13466,16015,17579,20179,
834,United Republic of Tanzania,,Dodmoa,,Naomi,TZA,male,,,,,,3758,4757,5806,6366,7558,
834,United Republic of Tanzania,,Arusha,,Naomi,TZA,female,,,,,,10992,12026,13998,18805,17374,
834,United Republic of Tanzania,,Arusha,,Naomi,TZA,male,,,,,,4190,4663,5332,7238,6818,
834,United Republic of Tanzania,,Kilimanjaro,,Naomi,TZA,female,,,,,,12750,14441,16515,20284,20085,
834,United Republic of Tanzania,,Kilimanjaro,,Naomi,TZA,male,,,,,,5270,5691,6679,8346,8409,
834,United Republic of Tanzania,,Tanga,,Naomi,TZA,female,,,,,,17563,18440,22422,28775,28312,
834,United Republic of Tanzania,,Tanga,,Naomi,TZA,male,,,,,,5997,6479,7925,10454,10712,
834,United Republic of Tanzania,,Morogoro,,Naomi,TZA,female,,,,,,16999,20414,25520,30363,34905,
834,United Republic of Tanzania,,Morogoro,,Naomi,TZA,male,,,,,,6689,7877,9800,12058,15527,
834,United Republic of Tanzania,,Pwani,,Naomi,TZA,female,,,,,,12464,17156,20310,24732,26312,
834,United Republic of Tanzania,,Pwani,,Naomi,TZA,male,,,,,,4258,5998,7490,9506,10962,
834,United Republic of Tanzania,,Dar es Salaam,,Naomi,TZA,female,,,,,,58204,87089,103953,122002,122033,
834,United Republic of Tanzania,,Dar es Salaam,,Naomi,TZA,male,,,,,,21182,32136,37653,45892,51801,
834,United Republic of Tanzania,,Lindi,,Naomi,TZA,female,,,,,,6728,9067,10946,12850,13837,
834,United Republic of Tanzania,,Lindi,,Naomi,TZA,male,,,,,,2193,3038,3716,4443,4958,
834,United Republic of Tanzania,,Mtwara,,Naomi,TZA,female,,,,,,9997,13093,17433,19454,19932,
834,United Republic of Tanzania,,Mtwara,,Naomi,TZA,male,,,,,,3583,4653,6274,6817,7337,
834,United Republic of Tanzania,,Ruvuma,,Naomi,TZA,female,,,,,,15518,19610,23872,27188,29239,
834,United Republic of Tanzania,,Ruvuma,,Naomi,TZA,male,,,,,,7294,8760,11359,13460,14967,
834,United Republic of Tanzania,,Iringa,,Naomi,TZA,female,,,,,,21515,27968,31713,36118,41291,
834,United Republic of Tanzania,,Iringa,,Naomi,TZA,male,,,,,,11559,12830,16098,18527,22521,
834,United Republic of Tanzania,,Mbeya,,Naomi,TZA,female,,,,,,35312,48827,56233,62471,67513,
834,United Republic of Tanzania,,Mbeya,,Naomi,TZA,male,,,,,,16973,24300,28561,32270,35188,
834,United Republic of Tanzania,,Singida,,Naomi,TZA,female,,,,,,5909,7569,10246,11781,12695,
834,United Republic of Tanzania,,Singida,,Naomi,TZA,male,,,,,,2534,2951,4033,4693,5263,
834,United Republic of Tanzania,,Tabora,,Naomi,TZA,female,,,,,,19927,24028,28368,33387,38722,
834,United Republic of Tanzania,,Tabora,,Naomi,TZA,male,,,,,,8972,11330,13561,16623,19967,
834,United Republic of Tanzania,,Rukwa,,Naomi,TZA,female,,,,,,8416,11091,13526,16136,16389,
834,United Republic of Tanzania,,Rukwa,,Naomi,TZA,male,,,,,,3651,5000,6634,8196,8493,
834,United Republic of Tanzania,,Kigoma,,Naomi,TZA,female,,,,,,3759,6773,7340,9784,10754,
834,United Republic of Tanzania,,Kigoma,,Naomi,TZA,male,,,,,,1366,2779,3124,4581,5689,
834,United Republic of Tanzania,,Shinyaga,,Naomi,TZA,female,,,,,,20015,24416,30812,36995,36060,
834,United Republic of Tanzania,,Shinyaga,,Naomi,TZA,male,,,,,,9655,11929,15665,19555,19527,
834,United Republic of Tanzania,,Kagera,,Naomi,TZA,female,,,,,,17216,24701,30758,37694,47920,
834,United Republic of Tanzania,,Kagera,,Naomi,TZA,male,,,,,,7759,12047,16113,21425,30350,
834,United Republic of Tanzania,,Mwanza,,Naomi,TZA,female,,,,,,25061,33050,39345,46734,58370,
834,United Republic of Tanzania,,Mwanza,,Naomi,TZA,male,,,,,,11265,14326,17705,21499,28808,
834,United Republic of Tanzania,,Mara,,Naomi,TZA,female,,,,,,6193,17211,20259,24770,28656,
834,United Republic of Tanzania,,Mara,,Naomi,TZA,male,,,,,,2832,7057,7907,9817,11947,
834,United Republic of Tanzania,,Manyara,,Naomi,TZA,female,,,,,,3885,4821,5432,6111,7893,
834,United Republic of Tanzania,,Manyara,,Naomi,TZA,male,,,,,,1274,1470,1848,2270,2973,
834,United Republic of Tanzania,,Njombe,,Naomi,TZA,female,,,,,,17676,23589,28731,33631,36470,
834,United Republic of Tanzania,,Njombe,,Naomi,TZA,male,,,,,,8171,12064,14773,17637,20928,
834,United Republic of Tanzania,,Katavi,,Naomi,TZA,female,,,,,,3809,5402,8769,10936,11404,
834,United Republic of Tanzania,,Katavi,,Naomi,TZA,male,,,,,,1978,2755,5022,6565,6595,
834,United Republic of Tanzania,,Simiyu,,Naomi,TZA,female,,,,,,9794,12052,14279,16061,18079,
834,United Republic of Tanzania,,Simiyu,,Naomi,TZA,male,,,,,,4681,6000,7434,8598,9683,
834,United Republic of Tanzania,,Geita,,Naomi,TZA,female,,,,,,10951,16086,21289,27679,34665,
834,United Republic of Tanzania,,Geita,,Naomi,TZA,male,,,,,,5762,8225,10651,14012,19507,
834,United Republic of Tanzania,,Songwe,,Naomi,TZA,female,,,,,,10956,16083,21062,20622,22475,
834,United Republic of Tanzania,,Songwe,,Naomi,TZA,male,,,,,,6313,8162,10992,11054,12211,
894,Zambia,,Central,,Naomi,ZMB,female,,,,,,,,,66125,77874,83407
894,Zambia,,Central,,Naomi,ZMB,male,,,,,,,,,42271,49563,52030
894,Zambia,,Copperbelt,,Naomi,ZMB,female,,,,,,,,,112932,124578,141913
894,Zambia,,Copperbelt,,Naomi,ZMB,male,,,,,,,,,65635,72454,83415
894,Zambia,,Eastern,,Naomi,ZMB,female,,,,,,,,,51548,55614,64990
894,Zambia,,Eastern,,Naomi,ZMB,male,,,,,,,,,29384,33871,37604
894,Zambia,,Luapula,,Naomi,ZMB,female,,,,,,,,,27915,31756,32914
894,Zambia,,Luapula,,Naomi,ZMB,male,,,,,,,,,15675,16964,18771
894,Zambia,,Lusaka,,Naomi,ZMB,female,,,,,,,,,158345,174752,187546
894,Zambia,,Lusaka,,Naomi,ZMB,male,,,,,,,,,91818,103170,118008
894,Zambia,,Muchinga,,Naomi,ZMB,female,,,,,,,,,13626,14925,18561
894,Zambia,,Muchinga,,Naomi,ZMB,male,,,,,,,,,8106,9026,10684
894,Zambia,,Northern,,Naomi,ZMB,female,,,,,,,,,21938,25989,28259
894,Zambia,,Northern,,Naomi,ZMB,male,,,,,,,,,12987,14929,16488
894,Zambia,,Southern,,Naomi,ZMB,female,,,,,,,,,72462,75652,77862
894,Zambia,,Southern,,Naomi,ZMB,male,,,,,,,,,41067,43690,45292
894,Zambia,,Western,,Naomi,ZMB,female,,,,,,,,,40471,48834,52781
894,Zambia,,Western,,Naomi,ZMB,male,,,,,,,,,20413,24824,27069
894,Zambia,,North Western,,Naomi,ZMB,female,,,,,,,,,18387,20881,22224
894,Zambia,,North Western,,Naomi,ZMB,male,,,,,,,,,9331,10561,11710
716,Zimbabwe,,Total,Bulawayo,Naomi,ZWE,female,,,,,,39105,40018,42783,41197,40814,42183
716,Zimbabwe,,Total,Bulawayo,Naomi,ZWE,male,,,,,,21856,21821,25594,26778,23641,25256
716,Zimbabwe,,Total,Harare Chitungwiza,Naomi,ZWE,female,,,,,,65976,79317,92988,99257,94606,93827
716,Zimbabwe,,Total,Harare Chitungwiza,Naomi,ZWE,male,,,,,,40414,48048,54788,61500,56628,61169
716,Zimbabwe,,Total,Manicaland,Naomi,ZWE,female,,,,,,56507,63464,70673,70285,72262,73230
716,Zimbabwe,,Total,Manicaland,Naomi,ZWE,male,,,,,,31933,34797,41340,40299,43623,46646
716,Zimbabwe,,Total,Mashonaland Central,Naomi,ZWE,female,,,,,,38825,46469,48898,52482,52469,50950
716,Zimbabwe,,Total,Mashonaland Central,Naomi,ZWE,male,,,,,,24065,27492,30782,33526,33887,35223
716,Zimbabwe,,Total,Mashonaland East,Naomi,ZWE,female,,,,,,59290,60571,75869,81247,79367,85392
716,Zimbabwe,,Total,Mashonaland East,Naomi,ZWE,male,,,,,,34809,35594,43409,47058,48288,53325
716,Zimbabwe,,Total,Mashonaland West,Naomi,ZWE,female,,,,,,62878,72786,83155,83247,80712,79096
716,Zimbabwe,,Total,Mashonaland West,Naomi,ZWE,male,,,,,,36887,40650,50629,50707,52741,50985
716,Zimbabwe,,Total,Masvingo,Naomi,ZWE,female,,,,,,56003,64527,71601,73355,75350,76072
716,Zimbabwe,,Total,Masvingo,Naomi,ZWE,male,,,,,,30620,33870,37436,40132,42553,45598
716,Zimbabwe,,Total,Matabeleland North,Naomi,ZWE,female,,,,,,36601,39472,44319,44875,46273,48268
716,Zimbabwe,,Total,Matabeleland North,Naomi,ZWE,male,,,,,,21740,23205,27630,28809,29175,30545
716,Zimbabwe,,Total,Matabeleland South,Naomi,ZWE,female,,,,,,39065,44811,53938,55087,55210,58156
716,Zimbabwe,,Total,Matabeleland South,Naomi,ZWE,male,,,,,,23760,25835,30341,31451,32683,33405
716,Zimbabwe,,Total,Midlands,Naomi,ZWE,female,,,,,,62307,67943,78908,78738,80099,85212
716,Zimbabwe,,Total,Midlands,Naomi,ZWE,male,,,,,,35566,38818,46709,46644,48979,53894
454,Malawi,,Northern Region,,Naomi,MWI,female,,,,,,,,,,,51926.99696
454,Malawi,,Northern Region,,Naomi,MWI,male,,,,,,,,,,,30193.00382
454,Malawi,,Central Region,,Naomi,MWI,female,,,,,,,,,,,150354
454,Malawi,,Central Region,,Naomi,MWI,male,,,,,,,,,,,84235
454,Malawi,,Southern Region,,Naomi,MWI,female,,,,,,,,,,,337052.0017
454,Malawi,,Southern Region,,Naomi,MWI,male,,,,,,,,,,,164964
404,Kenya,,Coast,Coast,Naomi,KEN,female,,,,,,,,,52942,59621,63253
404,Kenya,,Coast,Coast,Naomi,KEN,male,,,,,,,,,24874,24464,26896
404,Kenya,,North Eastern,North Eastern,Naomi,KEN,female,,,,,,,,,1294,1595,1286
404,Kenya,,North Eastern,North Eastern,Naomi,KEN,male,,,,,,,,,676,753,755
404,Kenya,,Eastern,Eastern,Naomi,KEN,female,,,,,,,,,65297,69519,74928
404,Kenya,,Eastern,Eastern,Naomi,KEN,male,,,,,,,,,26333,28667,31394
404,Kenya,,Central,Central,Naomi,KEN,female,,,,,,,,,56384,59661,63917
404,Kenya,,Central,Central,Naomi,KEN,male,,,,,,,,,25619,27945,29729
404,Kenya,,Rift Valley,Rift Valley,Naomi,KEN,female,,,,,,,,,102353,110300,118763
404,Kenya,,Rift Valley,Rift Valley,Naomi,KEN,male,,,,,,,,,46862,50351,55150
404,Kenya,,Western,Western,Naomi,KEN,female,,,,,,,,,70368,74868,79760
404,Kenya,,Western,Western,Naomi,KEN,male,,,,,,,,,29530,31890,33862
404,Kenya,,Nyanza,Nyanza,Naomi,KEN,female,,,,,,,,,249492,262795,280336
404,Kenya,,Nyanza,Nyanza,Naomi,KEN,male,,,,,,,,,119171,128890,138287
404,Kenya,,Nairobi,Nairobi,Naomi,KEN,female,,,,,,,,,96412,104013,108175
404,Kenya,,Nairobi,Nairobi,Naomi,KEN,male,,,,,,,,,47432,51649,54077
508,Mozambique,,Gaza,SOUTH_Gaza,Naomi,MOZ,female,,,,,44329,60934,75449,104937,106828,115000,113973
508,Mozambique,,Gaza,SOUTH_Gaza,Naomi,MOZ,male,,,,,17860,18912,24146,35558,36988,39009,47680
508,Mozambique,,Inhambane,SOUTH_Inhambane,Naomi,MOZ,female,,,,,20714,26379,36248,46486,56374,61575,60170
508,Mozambique,,Inhambane,SOUTH_Inhambane,Naomi,MOZ,male,,,,,7320,7122,9432,18451,13676,15769,19054
508,Mozambique,,Sofala,CENTER_Sofala,Naomi,MOZ,female,,,,,33398,46368,58357,77903,77526,75947,74864
508,Mozambique,,Sofala,CENTER_Sofala,Naomi,MOZ,male,,,,,15867,19409,22820,31834,31099,31153,34426
508,Mozambique,,Manica,CENTER_Manica,Naomi,MOZ,female,,,,,24781,35419,41539,59117,60069,68047,60995
508,Mozambique,,Manica,CENTER_Manica,Naomi,MOZ,male,,,,,12088,16046,19216,27411,26718,31349,28958
508,Mozambique,,Tete,CENTER_Tete,Naomi,MOZ,female,,,,,16612,22698,28345,39251,38665,42061,48133
508,Mozambique,,Tete,CENTER_Tete,Naomi,MOZ,male,,,,,17237,16642,16231,19198,19058,21220,24850
508,Mozambique,,Remaining Pop,NORTH_Nampula,Naomi,MOZ,female,,,,,22341,31533,41666,62383,65747,70976,91553
508,Mozambique,,Remaining Pop,NORTH_Nampula,Naomi,MOZ,male,,,,,11319,13745,18784,30160,32962,34106,49616
508,Mozambique,,NORTH_Niassa,NORTH_Niassa,Naomi,MOZ,female,,,,,7908,8742,10748,17434,20128,21404,23149
508,Mozambique,,NORTH_Niassa,NORTH_Niassa,Naomi,MOZ,male,,,,,4680,4573,4473,6663,8303,9060,10735
508,Mozambique,,Maputo,SOUTH_Maputo,Naomi,MOZ,female,,,,,95123,110222,129761,176417,182580,205181,198457
508,Mozambique,,Maputo,SOUTH_Maputo,Naomi,MOZ,male,,,,,43693,51824,60430,77299,80974,87821,99219
508,Mozambique,,NORTH_Cabo Delgado,NORTH_Cabo Delgado,Naomi,MOZ,female,,,,,20318,28585,34328,34792,35481,45948,39631
508,Mozambique,,NORTH_Cabo Delgado,NORTH_Cabo Delgado,Naomi,MOZ,male,,,,,9253,12042,13770,16689,19296,22149,23774
508,Mozambique,,Zambezia,CENTER_Zambezi,Naomi,MOZ,female,,,,,47090,64649,84625,132857,147999,167788,171845
508,Mozambique,,Zambezia,CENTER_Zambezi,Naomi,MOZ,male,,,,,20423,26582,34097,54753,65171,77457,96345
508,Mozambique,,Gaza,,Naomi,MOZ,female,,,,,44329,60934,75449,104937,106828,115000,113973
508,Mozambique,,Gaza,,Naomi,MOZ,male,,,,,17860,18912,24146,35558,36988,39009,47680
508,Mozambique,,Inhambane,,Naomi,MOZ,female,,,,,20714,26379,36248,46486,56374,61575,60170
508,Mozambique,,Inhambane,,Naomi,MOZ,male,,,,,7320,7122,9432,18451,13676,15769,19054
508,Mozambique,,Sofala,,Naomi,MOZ,female,,,,,33398,46368,58357,77903,77526,75947,74864
508,Mozambique,,Sofala,,Naomi,MOZ,male,,,,,15867,19409,22820,31834,31099,31153,34426
508,Mozambique,,Manica,,Naomi,MOZ,female,,,,,24781,35419,41539,59117,60069,68047,60995
508,Mozambique,,Manica,,Naomi,MOZ,male,,,,,12088,16046,19216,27411,26718,31349,28958
508,Mozambique,,Tete,,Naomi,MOZ,female,,,,,16612,22698,28345,39251,38665,42061,48133
508,Mozambique,,Tete,,Naomi,MOZ,male,,,,,17237,16642,16231,19198,19058,21220,24850
508,Mozambique,,Nampula,,Naomi,MOZ,female,,,,,22341,31533,41666,62383,65747,70976,91553
508,Mozambique,,Nampula,,Naomi,MOZ,male,,,,,11319,13745,18784,30160,32962,34106,49616
508,Mozambique,,Niassa,,Naomi,MOZ,female,,,,,7908,8742,10748,17434,20128,21404,23149
508,Mozambique,,Niassa,,Naomi,MOZ,male,,,,,4680,4573,4473,6663,8303,9060,10735
508,Mozambique,,Maputo,,Naomi,MOZ,female,,,,,95123,110222,129761,176417,182580,205181,198457
508,Mozambique,,Maputo,,Naomi,MOZ,male,,,,,43693,51824,60430,77299,80974,87821,99219
508,Mozambique,,Cabo Delgado,,Naomi,MOZ,female,,,,,20318,28585,34328,34792,35481,45948,39631
508,Mozambique,,Cabo Delgado,,Naomi,MOZ,male,,,,,9253,12042,13770,16689,19296,22149,23774
508,Mozambique,,Zambezia,,Naomi,MOZ,female,,,,,47090,64649,84625,132857,147999,167788,171845
508,Mozambique,,Zambezia,,Naomi,MOZ,male,,,,,20423,26582,34097,54753,65171,77457,96345
